Scenario,Component,Attribute,ValueGroup,SubAttribute,DataType,Value
TEMPLATE,SAREST,IS_ENABLED,,,bool,{NA} && {ENABLES.IS_ENABLED@bool}
TEMPLATE,SAREST,STATIC_AF,,,double,1
TEMPLATE,SAREST,STATIC_RATIO,,,double,1
TEMPLATE,SAREST,TTARGET,,,double,{TEMPERATURES.TTARGET@double}
TEMPLATE,SAREST,WC_AR,,,double,{AR.WC_AR@double}
TEMPLATE,SRAMdom,IS_ENABLED,,,bool,{NA} && true
TEMPLATE,SRAMdom,VRELMAX,,,double,{PWR_ICC_VREL_LIMITS.VRELMAX@double}
TEMPLATE,VCCGT,ACLL_SVID,,,double,{NA::PKG::F_VCCGT_AC_LOADLINE_RES@double}
TEMPLATE,VCCGT,DCLL_SVID,,,double,{NA::PKG::F_VCCGT_DC_LOADLINE_RES@double}
TEMPLATE,VCCGT,DCLL_VNOM,,,double,{NA::PKG::F_VCCGT_DC_LOADLINE_RES@double}
TEMPLATE,VCCGT,ICC_LIMIT,,,double,{PWR_ICC_VREL_LIMITS.ICC_LIMIT@double}
TEMPLATE,VCCGT,IS_ENABLED,,,bool,{NA} && {GTdom::IS_ENABLED@bool}
TEMPLATE,VCCGT,SVID_ADDITION,,,System.String,"Utils.IF({NA::PKG::C_ACM_ENABLED@bool}, {PKG::C_VOSC_OFFSET@double}+{PKG::C_VSNS_OFFSET@double}, {NA::PKG::F_GT_SVID_VOLTAGE_OFFSET@double})"
TEMPLATE,VCCGT,TREAT_ICC_LIMIT_AS_CEILING,,,bool,false
TEMPLATE,VCCIA,ACLL_SVID,,,double,{NA::PKG::F_VCCIA_AC_LOADLINE_RES@double}
TEMPLATE,VCCIA,DCLL_SVID,,,double,{NA::PKG::F_VCCIA_DC_LOADLINE_RES@double}
TEMPLATE,VCCIA,DCLL_VNOM,,,double,{NA::PKG::F_VCCIA_DC_LOADLINE_RES@double}
TEMPLATE,VCCIA,ICC_LIMIT,,,double,{PWR_ICC_VREL_LIMITS.ICC_LIMIT@double}
TEMPLATE,VCCIA,IS_ENABLED,,,bool,{NA} && {CCFdom.+::IS_ENABLED@bool}.Any(e=>e.Value == true)
TEMPLATE,VCCIA,SVID_ADDITION,,,double,{NA::PKG::F_IA_SVID_VOLTAGE_OFFSET@double}
TEMPLATE,VCCIA,TREAT_ICC_LIMIT_AS_CEILING,,,bool,false
TEMPLATE,VCCSA,ACLL_SVID,,,double,{VCCSA_LL.ACLL_SVID@double}
TEMPLATE,VCCSA,DCLL_SVID,,,double,{VCCSA_LL.DCLL_SVID@double}
TEMPLATE,VCCSA,DCLL_VNOM,,,double,{VCCSA_LL.DCLL_SVID@double}
TEMPLATE,VCCSA,ICC_LIMIT,,,double,{PWR_ICC_VREL_LIMITS.ICC_LIMIT@double}
TEMPLATE,VCCSA,IS_ENABLED,,,bool,{NA} && {SAdom::IS_ENABLED@bool}
TEMPLATE,VCCSA,SVID_ADDITION,,,double,{NA::PKG::F_HUB_SVID_VOLTAGE_OFFSET@double}
TEMPLATE,VCCSA,TREAT_ICC_LIMIT_AS_CEILING,,,bool,false
TEMPLATE,VNNAON,ACLL_SVID,,,double,0
TEMPLATE,VNNAON,DCLL_SVID,,,double,0
TEMPLATE,VNNAON,DCLL_VNOM,,,double,0
TEMPLATE,VNNAON,ICC_LIMIT,,,double,999
TEMPLATE,VNNAON,IS_ENABLED,,,bool,{NA} && {SRAMdom::IS_ENABLED@bool}
TEMPLATE,VNNAON,SVID_ADDITION,,,double,0
TEMPLATE,VNNAON,TREAT_ICC_LIMIT_AS_CEILING,,,bool,false
TEMPLATE,ATPCPS,CHILD_IS_ENABLED,,,bool,{NA::REF::IS_ENABLED@bool}
TEMPLATE,ATPCPS,FREQUENCY,,,double,{FREQUENCIES.FREQUENCY@double}
TEMPLATE,ATPCPS,IS_ENABLED,,,bool,{NA} && {ENABLES.IS_ENABLED@bool}
TEMPLATE,ATPCPS,NUM_ACTIVE,,,int,{PCPS::PCPS_NUM.NUM_ACTIVE@double}
TEMPLATE,ATPCPS,PRIORITIZE_BEST_CORES,,,bool,{PCPS::PCPS_NUM.PRIORITIZE_BEST_CORES@bool}
TEMPLATE,EXPANDER,IS_ENABLED,,,bool,{NA} && true
TEMPLATE,EXPANDER,SCENARIO_PROFILES,,,System.String,{FILE::%PROFILES%\\profiles.csv@profiles}
TEMPLATE,ISOVOLT,FREQUENCY_BIN_SIZE,,,double,0.01
TEMPLATE,ISOVOLT,IS_ENABLED,,,bool,{ISOVOLT.IS_ENABLED@bool}
TEMPLATE,ISOVOLT,CHILD_INITIAL_FREQUENCY,,,double,{C_INITIAL_FREQUENCY@double}
TEMPLATE,ISOVOLT,CHILD_MIN_FREQUENCY,,,double,{C_MIN_FREQUENCY@double}
TEMPLATE,ISOVOLT,CHILD_KILL_BELOW_MIN_FREQUENCY,,,bool,{C_KILL_BELOW_MIN_FREQ@bool}
TEMPLATE,PKG,ISOVOLT,,,,{FILE::%PROFILES%\ISOVOLT.csv@csvmap}
TEMPLATE,IA,C_MIN_FREQUENCY,,,double,{ISOVOLT.C_MIN_FREQUENCY@double}
TEMPLATE,AT,C_MIN_FREQUENCY,,,double,{ISOVOLT.C_MIN_FREQUENCY@double}
TEMPLATE,IA,C_KILL_BELOW_MIN_FREQ,,,double,{ISOVOLT.C_KILL_BELOW_MIN_FREQ@bool}
TEMPLATE,AT,C_KILL_BELOW_MIN_FREQ,,,double,{ISOVOLT.C_KILL_BELOW_MIN_FREQ@bool}
TEMPLATE,IA,C_INITIAL_FREQUENCY,,,double,{ISOVOLT.C_INITIAL_FREQUENCY@double}
TEMPLATE,AT,C_INITIAL_FREQUENCY,,,double,{ISOVOLT.C_INITIAL_FREQUENCY@double}
TEMPLATE,CCFdom,VRELMAX_VIN,,,System.String,1.55
TEMPLATE,CCFdom,VRELMAX,,,double,{PWR_ICC_VREL_LIMITS.VRELMAX@double}
TEMPLATE,CCFdom,VDROP_INLL,,,double,{NA::PKG::F_RING_DLVR_INLL@double}/1000
TEMPLATE,CCFdom,IS_ENABLED,,,bool,{NA} && {CCF<<INDEX@string>>::IS_ENABLED@bool}
TEMPLATE,CCFSRAM,AR,,,double,{AR.AR@double}
TEMPLATE,CCFSRAM,DC_BIAS_AF,,,double,0
TEMPLATE,CCFSRAM,DYN_AF,,,double,1
TEMPLATE,CCFSRAM,DYN_RATIO,,,double,1
TEMPLATE,CCFSRAM,FREQUENCY,,,double,{CCF<<INDEX@string>>::FREQUENCY@double}
TEMPLATE,CCFSRAM,FV_TYPE,,,System.String,SSE
TEMPLATE,CCFSRAM,IS_ENABLED,,,bool,{NA} && ({CCF<<INDEX@string>>::IS_ENABLED@bool} && {NA::PKG::C_CCF_PMUX_ENABLE@bool} && !({CCF<<INDEX@string>>::VNEED_FOR_SVID@double?}.Value > {NA::PKG::C_VCCSRAM_VOLTAGE@double}))
TEMPLATE,CCFSRAM,STATIC_AF,,,double,1
TEMPLATE,CCFSRAM,STATIC_RATIO,,,double,1
TEMPLATE,CCFSRAM,TTARGET,,,double,{TEMPERATURES.TTARGET@double}
TEMPLATE,CCFSRAM,TTARGET_REDUCTION_FOR_ITD,,,double,0
TEMPLATE,CCFSRAM,WC_AR,,,double,{AR.WC_AR@double}
TEMPLATE,IPU,AR,,,double,{AR.AR@double}
TEMPLATE,IPU,DC_BIAS_AF,,,double,0
TEMPLATE,IPU,DYN_AF,,,double,1
TEMPLATE,IPU,DYN_RATIO,,,double,{ENABLES.SA_ENABLED@bool} ? 1 : 0.0001
TEMPLATE,IPU,FREQUENCY,,,double,{FREQUENCIES.FREQUENCY@double}
TEMPLATE,IPU,FV_TYPE,,,System.String,SSE
TEMPLATE,IPU,IS_ENABLED,,,bool,{NA} && {ENABLES.IS_ENABLED@bool}
TEMPLATE,IPU,STATIC_AF,,,double,1
TEMPLATE,IPU,STATIC_RATIO,,,double,{ENABLES.SA_ENABLED@bool} ? 1 : {NA::PKG::C_SA_PG_PCT@double}
TEMPLATE,IPU,TTARGET,,,double,{TEMPERATURES.TTARGET@double}
TEMPLATE,IPU,TTARGET_REDUCTION_FOR_ITD,,,double,0
TEMPLATE,IPU,WC_AR,,,double,{AR.WC_AR@double}
TEMPLATE,VCCLPCORE,SVID_ADDITION,,,double,{NA::PKG::F_LPATOM_SVID_VOLTAGE_OFFSET@double}
TEMPLATE,VCCLPCORE,ICC_LIMIT,,,double,{PWR_ICC_VREL_LIMITS.ICC_LIMIT@double}
TEMPLATE,VCCLPCORE,TREAT_ICC_LIMIT_AS_CEILING,,,bool,false
TEMPLATE,VCCLPCORE,DCLL_SVID,,,double,{NA::PKG::F_VCCLPCORE_DC_LOADLINE_RES@double}
TEMPLATE,VCCLPCORE,ACLL_SVID,,,double,{NA::PKG::F_VCCLPCORE_AC_LOADLINE_RES@double}
TEMPLATE,VCCLPCORE,IS_ENABLED,,,bool,{NA} && {LPATdom::IS_ENABLED@bool}
TEMPLATE,VCCLPCORE,DCLL_VNOM,,,double,{NA::PKG::F_VCCLPCORE_DC_LOADLINE_RES@double}
TEMPLATE,LPATdom,VRELMAX,,,double,{PWR_ICC_VREL_LIMITS.VRELMAX@double}
TEMPLATE,LPATdom,IS_ENABLED,,,bool,{NA} && {LPATOMb::IS_ENABLED@bool}
TEMPLATE,LPATOMb,TTARGET,,,double,{THIS::LPATOM}
TEMPLATE,LPATOMb,TTARGET_REDUCTION_FOR_ITD,,,double,{THIS::LPATOM}
TEMPLATE,LPATOMb,FV_TYPE,,,string,{THIS::LPATOM}
TEMPLATE,LPATOMb,FREQUENCY,,,double,{FREQUENCIES.FREQUENCY@double}
TEMPLATE,LPATOMb,STATIC_RATIO,,,double,{LPATOM::ENABLES.SA_ENABLED@bool} ? ((!{LPATSRAM::IS_ENABLED@bool} || ({VNEED_FOR_SVID@double} > {NA::PKG::C_VCCSRAM_VOLTAGE@double})) ? 1 : (1 - {NA::LPATSRAM::SICC_MEAS_TO_BASE_UNIT_RATIO@double})): {NA::PKG::C_SA_PG_PCT@double}
TEMPLATE,LPATOMb,STATIC_AF,,,double,1
TEMPLATE,LPATOMb,DC_BIAS_AF,,,double,0
TEMPLATE,LPATOMb,AR,,,double,{AR.AR@double}
TEMPLATE,LPATOMb,WC_AR,,,double,{AR.WC_AR@double}
TEMPLATE,LPATOMb,DYN_RATIO,,,double,{LPATOM::ENABLES.SA_ENABLED@bool} ? ((!{LPATSRAM::IS_ENABLED@bool} || ({VNEED_FOR_SVID@double} > {NA::PKG::C_VCCSRAM_VOLTAGE@double})) ? 1 : (1 - {NA::LPATSRAM::CDYN_MEAS_TO_BASE_UNIT_RATIO@double})): 0.0001
TEMPLATE,LPATOMb,DYN_AF,,,double,1
TEMPLATE,LPATOMb,IS_ENABLED,,,bool,{NA} && {LPATOM::ENABLES.IS_ENABLED@bool}
TEMPLATE,PKG,VCCSA_LL,,,System.String,{FILE::%PROFILES%\\VCCSA_LL.csv@csvmap}
TEMPLATE,PKG,C_VOSC_RATIO,,,System.String,({NA::PKG::C_VOSC_RATIO_AT_FV_FREQS@fv}[''GTVPG''][{GT::FREQUENCY@double}]-1)
TEMPLATE,PKG,C_VOSC_OFFSET,,,System.String,{GT::VNEED_FOR_SVID@double}*({NA::PKG::C_VOSC_RATIO_AT_FV_FREQS@fv}[''GTVPG''][{GT::FREQUENCY@double}]-1)
TEMPLATE,MVS,MIN_STEP_LIMIT,,,double,{NA::LI::CPU_SPEED_IN_LOW_FREQ_MODE@double}
TEMPLATE,MVS,IS_ENABLED,,,bool,{ENABLES.IS_ENABLED@bool}
TEMPLATE,MVS,STEPS,,,double[],"Utils.Range({NA::LI::CPU_SPEED_IN_LOW_FREQ_MODE@double},{NA::LI::MAX_TURBO_FREQ_RTE@double},0.01)"
