# Bucket B1  type=CSharpTest  template=RunCallback  tests=1
InstanceName
CTRL_X_UF_E_INIT_X_X_X_X_PINMAP_ARRATOM

# Bucket B2  type=CSharpTest  template=RunCallback  tests=1
InstanceName
ARR_ATOM_RUNCALLBACK_K_INIT_X_X_X_X_APEXTC

# Bucket B3  type=CSharpTest  template=ScreenTC  tests=1
InstanceName
ALL_X_SCREENTC_K_BEGINCPUNOM_X_X_X_X_ATOM_TOKEN_SETCLASSRWA

# Bucket B4  type=CSharpTest  template=PrimePatConfigTestMethod  tests=1
InstanceName
ALL_X_FUSECONFIG_K_BEGINCPUNOM_X_X_X_X_ATOM_RWA_PATCONFIG

# Bucket B5  type=CSharpTest  template=ScreenTC  tests=1
InstanceName
ALL_X_SCREENTC_K_BEGINCPUNOM_X_X_X_X_ATOM_WR_HIGHV_DFF_TO_GSDS

# Bucket B6  type=CSharpTest  template=AuxiliaryTC  tests=1
InstanceName
ALL_X_AUX_E_BEGINCPUNOM_X_X_X_X_SET_BYPASS_REPAIR_B0_ALL

# Bucket B7  type=CSharpTest  template=PrimeCaptureVectorsTestMethod  tests=1
InstanceName
SSA_ATOM_CAPPKTS_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_DATA_M0_1

# Bucket B8  type=CSharpTest  template=NVLRasterExtension  tests=38
InstanceName,B8_INSTANCE_P1,VOLTAGE_CORNER,B8_INSTANCE_P3,MODULE_INDEX,DecoderMatchLabel,InputStorageKey,TargetArray
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_DATA_M0_1,SSA,MIN,DATA,M0,module0,L2DATAMINM0,l2d
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_DATA_M1_1,SSA,MIN,DATA,M1,module1,L2DATAMINM1,l2d
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_DATA_M2_1,SSA,MIN,DATA,M2,module2,L2DATAMINM2,l2d
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_DATA_M3_1,SSA,MIN,DATA,M3,module3,L2DATAMINM3,l2d
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_TAG_M0_1,SSA,MIN,TAG,M0,module0,L2TAGMINM0,l2_tag
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_TAG_M1_1,SSA,MIN,TAG,M1,module1,L2TAGMINM1,l2_tag
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_TAG_M2_1,SSA,MIN,TAG,M2,module2,L2TAGMINM2,l2_tag
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_TAG_M3_1,SSA,MIN,TAG,M3,module3,L2TAGMINM3,l2_tag
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_STATE_M0_1,LSA,MIN,STATE,M0,module0,L2STATEMINM0,l2_sta
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_STATE_M1_1,LSA,MIN,STATE,M1,module1,L2STATEMINM1,l2_sta
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_STATE_M2_1,LSA,MIN,STATE,M2,module2,L2STATEMINM2,l2_sta
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_STATE_M3_1,LSA,MIN,STATE,M3,module3,L2STATEMINM3,l2_sta
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_C6_M0_1,LSA,MIN,C6,M0,module0,L2C6MINM0,l2_c6
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_C6_M1_1,LSA,MIN,C6,M1,module1,L2C6MINM1,l2_c6
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_C6_M2_1,LSA,MIN,C6,M2,module2,L2C6MINM2,l2_c6
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_C6_M3_1,LSA,MIN,C6,M3,module3,L2C6MINM3,l2_c6
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_LRU_M0_1,LSA,MIN,LRU,M0,module0,L2LRUMINM0,l2_lru
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_LRU_M1_1,LSA,MIN,LRU,M1,module1,L2LRUMINM1,l2_lru
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_LRU_M2_1,LSA,MIN,LRU,M2,module2,L2LRUMINM2,l2_lru
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_LRU_M3_1,LSA,MIN,LRU,M3,module3,L2LRUMINM3,l2_lru
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_DATA_M0_1,SSA,MAX,DATA,M0,module0,L2DATAMAXM0,l2d
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_DATA_M1_1,SSA,MAX,DATA,M1,module1,L2DATAMAXM1,l2d
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_DATA_M2_1,SSA,MAX,DATA,M2,module2,L2DATAMAXM2,l2d
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_DATA_M3_1,SSA,MAX,DATA,M3,module3,L2DATAMAXM3,l2d
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_TAG_M0_1,SSA,MAX,TAG,M0,module0,L2TAGMAXM0,l2_tag
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_TAG_M1_1,SSA,MAX,TAG,M1,module1,L2TAGMAXM1,l2_tag
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_TAG_M2_1,SSA,MAX,TAG,M2,module2,L2TAGMAXM2,l2_tag
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_TAG_M3_1,SSA,MAX,TAG,M3,module3,L2TAGMAXM3,l2_tag
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_STATE_M0_1,LSA,MAX,STATE,M0,module0,L2STATEMAXM0,l2_sta
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_STATE_M1_1,LSA,MAX,STATE,M1,module1,L2STATEMAXM1,l2_sta
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_STATE_M2_1,LSA,MAX,STATE,M2,module2,L2STATEMAXM2,l2_sta
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_C6_M0_1,LSA,MAX,C6,M0,module0,L2C6MAXM0,l2_c6
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_C6_M1_1,LSA,MAX,C6,M1,module1,L2C6MAXM1,l2_c6
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_C6_M2_1,LSA,MAX,C6,M2,module2,L2C6MAXM2,l2_c6
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_C6_M3_1,LSA,MAX,C6,M3,module3,L2C6MAXM3,l2_c6
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_LRU_M1_1,LSA,MAX,LRU,M1,module1,L2LRUMAXM1,l2_lru
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_LRU_M2_1,LSA,MAX,LRU,M2,module2,L2LRUMAXM2,l2_lru
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_LRU_M3_1,LSA,MAX,LRU,M3,module3,L2LRUMAXM3,l2_lru

# Bucket B9  type=CSharpTest  template=PrimeRepairToFuseTestMethod  tests=39
InstanceName,B9_INSTANCE_P1,VOLTAGE_CORNER,B9_INSTANCE_P3,MODULE_INDEX,ResourcesFilePath_P1
ARR_ATOM_CXX_F4XAT,4,4XAT_HITO_VCCIA_F4,4XAT_HITO_VCCIA_F4,4XAT_HITO_VCCIA_F4,4XAT_HITO_VCCIA_F4,4XAT_HITO_VCCIA_F4,4XAT_HITO_VCCIA_F4,4XAT_HITO_VCCIA_F4,4XAT_HITO_VCCIA_F4,4XAT_HITO_VCCIA_F4,4XAT_HITO_VCCIA_F4,4XAT_X_X_X_X_SCREEN_ECCON_VMIN_F4,4XAT_X_X_X_X_SCREEN_ECCON_VMIN_F4,4XAT_X_X_X_X_SCREEN_ECCON_VMIN_F4,4XAT_X_X_X_X_SCREEN_ECCON_VMIN_F4,4XAT_X_X_X_X_SCREEN_ECCON_VMIN_F4,4XAT_X_X_X_X_SCREEN_ECCON_VMIN_F4,4XAT_HITO_VCCIA_F4,4XAT_HITO_VCCIA_F4,4XAT_HITO_VCCIA_F4,4XAT_HITO_VCCIA_F4,4XAT_HITO_VCCIA_F4,4XAT_HITO_VCCIA_F4,4XAT_HITO_VCCIA_F4,4XAT_HITO_VCCIA_F4,4XAT_X_X_X_X_SCREEN_ECCON_VMIN_F4,4XAT_X_X_X_X_SCREEN_ECCON_VMIN_F4,4XAT_HITO_VCCIA_F4,4XAT_HITO_VCCIA_F4,4XAT_HITO_VCCIA_F4,4XAT_X_X_X_X_SCREEN_ECCON_VMIN_F4,4XAT_HITO_VCCIA_F4,4XAT_X_X_X_X_SCREEN_ECCON_VMIN_F4,4XAT_X_X_X_X_SCREEN_ECCON_VMIN_F4,4XAT_HITO_VCCIA_F4,4XAT_HITO_VCCIA_F4,4XAT_X_X_X_X_SCREEN_ECCON_VMIN_F4,4XAT_HITO_VCCIA_F4,4XAT_X_X_X_X_SCREEN_ECCON_VMIN_F4,4XAT_X_X_X_X_SCREEN_ECCON_VMIN_F4,4XAT_HITO_VCCIA_F4,4XAT_HITO_VCCIA_F4,4XAT_X_X_X_X_SCREEN_ECCON_VMIN_F4,4XAT_HITO_VCCIA_F4,4XAT_X_X_X_X_SCREEN_ECCON_VMIN_F4,4XAT_X_X_X_X_SCREEN_ECCON_VMIN_F4,4XAT_HITO_VCCIA_F4,4XAT_HITO_VCCIA_F4,4XAT_X_X_X_X_SCREEN_ECCON_VMIN_F4,4XAT_X_X_X_X_SCREEN_ECCON_VMIN_F4,4XAT_X_X_X_X_SCREEN_ECCON_VMIN_F4,4XAT_X_X_X_X_SCREEN_ECCON_VMIN_F4,4XAT_X_X_X_X_SCREEN_ECCON_VMIN_F4,4XAT_HITO_VCCIA_F4,4XAT_HITO_VCCIA_F4,4XAT_HITO_VCCIA_F4,4XAT_HITO_VCCIA_F4,4XAT_HITO_VCCIA_F4,4XAT_HITO_VCCIA_F4,4XAT_HITO_VCCIA_F4,4XAT_HITO_VCCIA_F4,4XAT_HITO_VCCIA_F4,4XAT_HITO_VCCIA_F4,4XAT_HITO_VCCIA_F4,4XAT_HITO_VCCIA_F4

# Bucket F35  type=Flow  flows=2
FlowName,F35_FLOWNAME,F35_L2T1,F35_L2T2,F35_L24T1,F35_L33T1,F35_L33T2,F35_L60T1,F35_L65T1,F35_L80T1,F35_L80T2
L2_TAG_M1_VMINREP_COMP,IN,IN,IN,IN,IN,IN,IN,IN,IN,IN
L2_TAG_M1_VMAXREP_COMP,AX,AX,AX,AX,AX,AX,AX,AX,AX,AX

# Bucket F36  type=Flow  flows=4
FlowName,F36_FLOWNAME,F36_L2T1,F36_L2T2,F36_L24T1,F36_L33T1,F36_L33T2,F36_L60T1,F36_L65T1,F36_L79T1,F36_L79T2
L2_DATA_M3_VMINREP_COMP,DATA_M3_VMIN,SSA_ATOM_CAPPKTS_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_DATA_M3,SSA_ATOM_CAPPKTS_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_DATA_M3,SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_DATA_M3,SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_DATA_M3,SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_DATA_M3,SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_DATA_M3,SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_DATA_M3,SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_DATA_M3,SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_DATA_M3
L2_STATE_M0_VMINREP_COMP,STATE_M0_VMIN,LSA_ATOM_CAPPKTS_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_STATE_M0,LSA_ATOM_CAPPKTS_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_STATE_M0,LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_STATE_M0,LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_STATE_M0,LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_STATE_M0,LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_STATE_M0,LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_STATE_M0,LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_STATE_M0,LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_STATE_M0
L2_DATA_M3_VMAXREP_COMP,DATA_M3_VMAX,SSA_ATOM_CAPPKTS_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_DATA_M3,SSA_ATOM_CAPPKTS_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_DATA_M3,SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_DATA_M3,SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_DATA_M3,SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_DATA_M3,SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_DATA_M3,SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_DATA_M3,SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_DATA_M3,SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_DATA_M3
L2_STATE_M0_VMAXREP_COMP,STATE_M0_VMAX,LSA_ATOM_CAPPKTS_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_STATE_M0,LSA_ATOM_CAPPKTS_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_STATE_M0,LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_STATE_M0,LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_STATE_M0,LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_STATE_M0,LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_STATE_M0,LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_STATE_M0,LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_STATE_M0,LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_STATE_M0

# Bucket F37  type=Flow  flows=2
FlowName,F37_FLOWNAME,F37_L1T1,F37_L1T2,F37_L23T1,F37_L32T1,F37_L32T2,F37_L59T1,F37_L64T1,F37_L78T1,F37_L78T2
L2_TAG_M0_VMINREP_COMP,IN,IN,IN,IN,IN,IN,IN,IN,IN,IN
L2_TAG_M0_VMAXREP_COMP,AX,AX,AX,AX,AX,AX,AX,AX,AX,AX

# Bucket F38  type=Flow  flows=2
FlowName,F38_FLOWNAME,F38_L2T1,F38_L2T2,F38_L24T1,F38_L33T1,F38_L33T2,F38_L60T1,F38_L65T1,F38_L79T1,F38_L79T2
L2_DATA_M0_VMINREP_COMP,IN,IN,IN,IN,IN,IN,IN,IN,IN,IN
L2_DATA_M0_VMAXREP_COMP,AX,AX,AX,AX,AX,AX,AX,AX,AX,AX

# Bucket F39  type=Flow  flows=2
FlowName,F39_FLOWNAME,F39_L1T1,F39_L1T2,F39_L23T1,F39_L32T1,F39_L32T2,F39_L59T1,F39_L64T1,F39_L78T1,F39_L78T2
L2_TAG_M3_VMINREP_COMP,IN,IN,IN,IN,IN,IN,IN,IN,IN,IN
L2_TAG_M3_VMAXREP_COMP,AX,AX,AX,AX,AX,AX,AX,AX,AX,AX

# Bucket F40  type=Flow  flows=2
FlowName,F40_FLOWNAME,F40_L2T1,F40_L2T2,F40_L25T1,F40_L34T1,F40_L34T2,F40_L61T1,F40_L66T1,F40_L80T1,F40_L80T2
L2_C6_M3_VMINREP_COMP,IN,IN,IN,IN,IN,IN,IN,IN,IN,IN
L2_C6_M3_VMAXREP_COMP,AX,AX,AX,AX,AX,AX,AX,AX,AX,AX

# Bucket F41  type=Flow  flows=2
FlowName,F41_FLOWNAME,F41_L2T1,F41_L2T2,F41_L24T1,F41_L35T1,F41_L35T2,F41_L62T1,F41_L67T1,F41_L81T1,F41_L81T2
L2_STATE_M1_VMINREP_COMP,IN,IN,IN,IN,IN,IN,IN,IN,IN,IN
L2_STATE_M1_VMAXREP_COMP,AX,AX,AX,AX,AX,AX,AX,AX,AX,AX

# Bucket F42  type=Flow  flows=4
FlowName,F42_FLOWNAME,F42_L2T1,F42_L2T2,F42_L17T1,F42_L22T1,F42_L26T1,F42_L26T2,F42_L41T1,F42_L46T1,F42_L50T1,F42_L50T2,F42_L65T1,F42_L70T1,F42_L74T1,F42_L74T2
L2_STATE_MIN,STATE_MIN,STATE_M0_VMIN,STATE_M0_VMIN,STATE_M1_VMIN,STATE_M1_VMIN,STATE_M1_VMIN,STATE_M1_VMIN,STATE_M2_VMIN,STATE_M2_VMIN,STATE_M2_VMIN,STATE_M2_VMIN,STATE_M3_VMIN,STATE_M3_VMIN,STATE_M3_VMIN,STATE_M3_VMIN
L2_C6_MIN,C6_MIN,C6_M0_VMIN,C6_M0_VMIN,C6_M1_VMIN,C6_M1_VMIN,C6_M1_VMIN,C6_M1_VMIN,C6_M2_VMIN,C6_M2_VMIN,C6_M2_VMIN,C6_M2_VMIN,C6_M3_VMIN,C6_M3_VMIN,C6_M3_VMIN,C6_M3_VMIN
L2_C6_MAX,C6_MAX,C6_M0_VMAX,C6_M0_VMAX,C6_M1_VMAX,C6_M1_VMAX,C6_M1_VMAX,C6_M1_VMAX,C6_M2_VMAX,C6_M2_VMAX,C6_M2_VMAX,C6_M2_VMAX,C6_M3_VMAX,C6_M3_VMAX,C6_M3_VMAX,C6_M3_VMAX
L2_STATE_MAX,STATE_MAX,STATE_M0_VMAX,STATE_M0_VMAX,STATE_M1_VMAX,STATE_M1_VMAX,STATE_M1_VMAX,STATE_M1_VMAX,STATE_M2_VMAX,STATE_M2_VMAX,STATE_M2_VMAX,STATE_M2_VMAX,STATE_M3_VMAX,STATE_M3_VMAX,STATE_M3_VMAX,STATE_M3_VMAX

