#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
START_SCREEN:NVL_C816_DTSCALC
#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#RunOn	    : TestName  				: Data Type  :Param Type  	 :Param1  					:Operation  :Param Type  			:Param2  				:TmpStore  	:OnTrue  				:OnFalse
#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
##limit##
EXEC   : LIMIT01          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_CLASS_DTS_CODE_LIM         : SET : LITERAL : 350  : - : LIMIT02      : 3
EXEC   : LIMIT02          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_CLASS_DTS_CODE_LIM        : SET : LITERAL : 650  : - : LIMIT03      : 3
EXEC   : LIMIT03          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_SLOPE_LIM                : SET : LITERAL : 0.1  : - : LIMIT04      : 3
EXEC   : LIMIT04          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_SLOPE_LIM               : SET : LITERAL : 2.0  : - : LIMIT05      : 3
EXEC   : LIMIT05          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_OFFSET_LIM               : SET : LITERAL : 10  : - : LIMIT06      : 3
EXEC   : LIMIT06          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_OFFSET_LIM              : SET : LITERAL : 890  : - : LIMIT07      : 3
EXEC   : LIMIT07          : INTEGER  : SHAREDSTORAGE       : G.U.I.C816_CLASS_LOW_CAT_FUSE_LIM             : SET : LITERAL : 0  : - : LIMIT08      : 3
EXEC   : LIMIT08          : INTEGER  : SHAREDSTORAGE       : G.U.I.C816_CLASS_HIGH_CAT_FUSE_LIM            : SET : LITERAL : 195  : - : LIMIT09      : 3
EXEC   : LIMIT09          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_DTS_DELTA_LIM            : SET : LITERAL : -5  : - : LIMIT10      : 3
EXEC   : LIMIT10          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_DTS_DELTA_LIM           : SET : LITERAL : 10  : - : LIMIT11      : 3
EXEC   : LIMIT11          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_VBG_LIM                  : SET : LITERAL : 0.6  : - : LIMIT12      : 3
EXEC   : LIMIT12          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_VBG_LIM                 : SET : LITERAL : 0.8  : - : LIMIT13      : 3
EXEC   : LIMIT13          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_VBG_DELTA_LIM            : SET : LITERAL : -2.1  : - : LIMIT14      : 3
EXEC   : LIMIT14          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_VBG_DELTA_LIM           : SET : LITERAL : 2.1  : - : LIMIT15      : 3
EXEC   : LIMIT15          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_VBE_LIM                  : SET : LITERAL : 0.0  : - : LIMIT16      : 3
EXEC   : LIMIT16          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_VBE_LIM                 : SET : LITERAL : 2.0  : - : LIMIT17      : 3
EXEC   : LIMIT17          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_DTSTEMP_TDAU_DELTA_LIM   : SET : LITERAL : -10  : - : LIMIT18      : 3
EXEC   : LIMIT18          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_DTSTEMP_TDAU_DELTA_LIM  : SET : LITERAL : 10  : - : LIMIT19      : 3
EXEC   : LIMIT19          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_CATSLOPE_LIM            : SET : LITERAL : 5  : - : LIMIT20      : 3
EXEC   : LIMIT20          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_CATSLOPE_LIM             : SET : LITERAL : 0  : - : TstTEMP      : 3
###################################################
# Port2 - DTS TDAU temp; DTSBase SC_TEMPERATURE setup
# Port3 - Slope kill
# Port4 - Offset kill
# Port5 - CATFUSE kill
# Port6 - PATMOD fails
###################################################
###################################################
#SORT DTS SOT temp --> user_var PTH_DTS_C68SDT::PTH_DTS_C68SDT.PRE_TS_C816_SDTCLASS --> GSDS G.U.D.dC816_SDTCLASS_temp
#SORT DIOED SOT temp --> user_var PTH_DTS_C68SDT::PTH_DTS_C68SDT.sotTempMeas --> GSDS G.U.D.d{Register_Value}_SDTCLASS_SOT_temp
# Port2
###################################################
EXEC :	TstTEMP_Check	: INTEGER :	GLOBAL : SCVars.SC_BENCHTOP		:	==	:	LITERAL		:	-1	:	-	:	TstTEMP_Check0	:	TstTEMP0
EXEC ;	TstTEMP_Check0	; INTEGER ;	GLOBAL ; __shared__::SCVars.SC_BENCHTOP		;	==	;	LITERAL		;	-1			;	-			;	TstTEMP	;	TstTEMP0
EXEC : TstTEMP     : DOUBLE : SHAREDSTORAGE   : G.U.D.dC816_SDTCLASS_temp0  : SET  : SHAREDSTORAGE  : G.U.D.PCD_SOTTEMPMEAS2  : - : TSTTEMP1   : 2
EXEC ; TstTEMP0     ; DOUBLE ; SHAREDSTORAGE    ; G.U.D.dC816_SDTCLASS_temp0  ; SET  ; GLOBAL  ; PTH_DTS_CXPKGS7::PTH_DTS_CXPKGS7.PRE_TS_C816_SDTCLASS0  ; - ; TstTEMP1   ; 2
EXEC ; TstTEMP1     ; DOUBLE ; SHAREDSTORAGE   ; G.U.D.dC816_SDTCLASS_temp1  ; SET  ; GLOBAL  ; PTH_DTS_CXPKGS7::PTH_DTS_CXPKGS7.PRE_TS_C816_SDTCLASS1  ; - ; TstTEMP4   ; 2
###################################################
#"SCVars.SC_TEMPERATURE" - copy this to local user var "CDIE_SC_TEMP_DTS"
#"SCVars.SC_TEMPERATURE" - string user var
#"CDIE_SC_TEMP_DTS - double user var
###################################################
EXEC  : TstTEMP4  : STRING  :SHAREDSTORAGE  : G.U.S.sSC_TEMP  :SET  : GLOBAL  : SCVars.SC_TEMPERATURE  :-  : TstTEMP5  : 2
EXEC		:TstSLP70A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_SLOPE_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A1S16				:-		:TstSLP71			:PrintSLP70B
EXEC		:PrintSLP70B     : STRING 		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_SDTCLASS_Slope_A1S16 --body_type strgval --body_data G.U.D.dC816_SDTCLASS_Slope_A1S16')	: - : - :-				:-		:3		:3

EXEC		:TstSLP71		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_SLOPE_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A1S17				:-		:TstSLP71A			:PrintSLP71B
EXEC		:TstSLP71A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_SLOPE_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A1S17				:-		:TstSLP72			:PrintSLP71B
EXEC		:PrintSLP71B     : STRING 		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_SDTCLASS_Slope_A1S17 --body_type strgval --body_data G.U.D.dC816_SDTCLASS_Slope_A1S17')	: - : - :-				:-		:3		:3

EXEC		:TstSLP72		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_SLOPE_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A1S18				:-		:TstSLP72A			:PrintSLP72B
EXEC		:TstSLP72A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_SLOPE_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A1S18				:-		:TstSLP73			:PrintSLP72B
EXEC		:PrintSLP72B     : STRING 		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_SDTCLASS_Slope_A1S18 --body_type strgval --body_data G.U.D.dC816_SDTCLASS_Slope_A1S18')	: - : - :-				:-		:3		:3

EXEC		:TstSLP73		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_SLOPE_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A1S19				:-		:TstSLP73A			:PrintSLP73B
EXEC		:TstSLP73A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_SLOPE_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A1S19				:-		:TstSLP74			:PrintSLP73B
EXEC		:PrintSLP73B     : STRING 		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_SDTCLASS_Slope_A1S19 --body_type strgval --body_data G.U.D.dC816_SDTCLASS_Slope_A1S19')	: - : - :-				:-		:3		:3

EXEC		:TstSLP74		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_SLOPE_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A1S20				:-		:TstSLP74A			:PrintSLP74B
EXEC		:TstSLP74A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_SLOPE_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A1S20				:-		:TstSLP75			:PrintSLP74B
EXEC		:PrintSLP74B     : STRING 		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_SDTCLASS_Slope_A1S20 --body_type strgval --body_data G.U.D.dC816_SDTCLASS_Slope_A1S20')	: - : - :-				:-		:3		:3

EXEC		:TstSLP75		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_SLOPE_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A1S21				:-		:TstSLP75A			:PrintSLP75B
EXEC		:TstSLP75A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_SLOPE_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A1S21				:-		:TstSLP76			:PrintSLP75B
EXEC		:PrintSLP75B     : STRING 		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_SDTCLASS_Slope_A1S21 --body_type strgval --body_data G.U.D.dC816_SDTCLASS_Slope_A1S21')	: - : - :-				:-		:3		:3

EXEC		:TstSLP76		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_SLOPE_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A1S24				:-		:TstSLP76A			:PrintSLP76B
EXEC		:TstSLP76A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_SLOPE_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A1S24				:-		:TstSLP77			:PrintSLP76B
EXEC		:PrintSLP76B     : STRING 		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_SDTCLASS_Slope_A1S24 --body_type strgval --body_data G.U.D.dC816_SDTCLASS_Slope_A1S24')	: - : - :-				:-		:3		:3

EXEC		:TstSLP77		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_SLOPE_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A1S25				:-		:TstSLP77A			:PrintSLP77B
EXEC		:TstSLP77A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_SLOPE_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A1S25				:-		:TstSLP78			:PrintSLP77B
EXEC		:PrintSLP77B     : STRING 		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_SDTCLASS_Slope_A1S25 --body_type strgval --body_data G.U.D.dC816_SDTCLASS_Slope_A1S25')	: - : - :-				:-		:3		:3

EXEC		:TstSLP78		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_SLOPE_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A1S26				:-		:TstSLP78A			:PrintSLP78B
EXEC		:TstSLP78A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_SLOPE_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A1S26				:-		:TstSLP79			:PrintSLP78B
EXEC		:PrintSLP78B     : STRING 		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_SDTCLASS_Slope_A1S26 --body_type strgval --body_data G.U.D.dC816_SDTCLASS_Slope_A1S26')	: - : - :-				:-		:3		:3

EXEC		:TstSLP79		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_SLOPE_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A1S27				:-		:TstSLP79A			:PrintSLP79B
EXEC		:TstSLP79A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_SLOPE_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A1S27				:-		:TstSLP80			:PrintSLP79B
EXEC		:PrintSLP79B     : STRING 		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_SDTCLASS_Slope_A1S27 --body_type strgval --body_data G.U.D.dC816_SDTCLASS_Slope_A1S27')	: - : - :-				:-		:3		:3

EXEC		:TstSLP80		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_SLOPE_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A1S28				:-		:TstSLP80A			:PrintSLP80B
EXEC		:TstSLP80A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_SLOPE_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A1S28				:-		:TstSLP81			:PrintSLP80B
EXEC		:PrintSLP80B     : STRING 		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_SDTCLASS_Slope_A1S28 --body_type strgval --body_data G.U.D.dC816_SDTCLASS_Slope_A1S28')	: - : - :-				:-		:3		:3

EXEC		:TstSLP81		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_SLOPE_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A1S29				:-		:TstSLP81A			:PrintSLP81B
EXEC		:TstSLP81A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_SLOPE_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A1S29				:-		:TstSLP82			:PrintSLP81B
EXEC		:PrintSLP81B     : STRING 		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_SDTCLASS_Slope_A1S29 --body_type strgval --body_data G.U.D.dC816_SDTCLASS_Slope_A1S29')	: - : - :-				:-		:3		:3

EXEC		:TstSLP82		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_SLOPE_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A2S0				:-		:TstSLP82A			:PrintSLP82B
EXEC		:TstSLP82A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_SLOPE_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A2S0				:-		:TstSLP83			:PrintSLP82B
EXEC		:PrintSLP82B     : STRING 		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_SDTCLASS_Slope_A2S0 --body_type strgval --body_data G.U.D.dC816_SDTCLASS_Slope_A2S0')	: - : - :-				:-		:3		:3

EXEC		:TstSLP83		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_SLOPE_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A2S2				:-		:TstSLP83A			:PrintSLP83B
EXEC		:TstSLP83A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_SLOPE_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A2S2				:-		:TstSLP84			:PrintSLP83B
EXEC		:PrintSLP83B     : STRING 		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_SDTCLASS_Slope_A2S2 --body_type strgval --body_data G.U.D.dC816_SDTCLASS_Slope_A2S2')	: - : - :-				:-		:3		:3

EXEC		:TstSLP84		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_SLOPE_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A2S3				:-		:TstSLP84A			:PrintSLP84B
EXEC		:TstSLP84A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_SLOPE_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A2S3				:-		:TstSLP85			:PrintSLP84B
EXEC		:PrintSLP84B     : STRING 		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_SDTCLASS_Slope_A2S3 --body_type strgval --body_data G.U.D.dC816_SDTCLASS_Slope_A2S3')	: - : - :-				:-		:3		:3

EXEC		:TstSLP85		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_SLOPE_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A2S4				:-		:TstSLP85A			:PrintSLP85B
EXEC		:TstSLP85A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_SLOPE_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A2S4				:-		:TstSLP86			:PrintSLP85B
EXEC		:PrintSLP85B     : STRING 		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_SDTCLASS_Slope_A2S4 --body_type strgval --body_data G.U.D.dC816_SDTCLASS_Slope_A2S4')	: - : - :-				:-		:3		:3

EXEC		:TstSLP86		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_SLOPE_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A2S5				:-		:TstSLP86A			:PrintSLP86B
EXEC		:TstSLP86A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_SLOPE_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A2S5				:-		:TstSLP87			:PrintSLP86B
EXEC		:PrintSLP86B     : STRING 		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_SDTCLASS_Slope_A2S5 --body_type strgval --body_data G.U.D.dC816_SDTCLASS_Slope_A2S5')	: - : - :-				:-		:3		:3

EXEC		:TstSLP87		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_SLOPE_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A2S6				:-		:TstSLP87A			:PrintSLP87B
EXEC		:TstSLP87A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_SLOPE_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A2S6				:-		:TstSLP88			:PrintSLP87B
EXEC		:PrintSLP87B     : STRING 		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_SDTCLASS_Slope_A2S6 --body_type strgval --body_data G.U.D.dC816_SDTCLASS_Slope_A2S6')	: - : - :-				:-		:3		:3

EXEC		:TstSLP88		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_SLOPE_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A2S7				:-		:TstSLP88A			:PrintSLP88B
EXEC		:TstSLP88A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_SLOPE_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A2S7				:-		:TstSLP89			:PrintSLP88B
EXEC		:PrintSLP88B     : STRING 		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_SDTCLASS_Slope_A2S7 --body_type strgval --body_data G.U.D.dC816_SDTCLASS_Slope_A2S7')	: - : - :-				:-		:3		:3

EXEC		:TstSLP89		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_SLOPE_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A2S8				:-		:TstSLP89A			:PrintSLP89B
EXEC		:TstSLP89A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_SLOPE_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A2S8				:-		:TstSLP90			:PrintSLP89B
EXEC		:PrintSLP89B     : STRING 		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_SDTCLASS_Slope_A2S8 --body_type strgval --body_data G.U.D.dC816_SDTCLASS_Slope_A2S8')	: - : - :-				:-		:3		:3

EXEC		:TstSLP90		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_SLOPE_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A2S9				:-		:TstSLP90A			:PrintSLP90B
EXEC		:TstSLP90A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_SLOPE_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A2S9				:-		:TstSLP91			:PrintSLP90B
EXEC		:PrintSLP90B     : STRING 		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_SDTCLASS_Slope_A2S9 --body_type strgval --body_data G.U.D.dC816_SDTCLASS_Slope_A2S9')	: - : - :-				:-		:3		:3

EXEC		:TstSLP91		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_SLOPE_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A2S10				:-		:TstSLP91A			:PrintSLP91B
EXEC		:TstSLP91A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_SLOPE_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A2S10				:-		:TstSLP92			:PrintSLP91B
EXEC		:PrintSLP91B     : STRING 		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_SDTCLASS_Slope_A2S10 --body_type strgval --body_data G.U.D.dC816_SDTCLASS_Slope_A2S10')	: - : - :-				:-		:3		:3

EXEC		:TstSLP92		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_SLOPE_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A2S11				:-		:TstSLP92A			:PrintSLP92B
EXEC		:TstSLP92A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_SLOPE_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A2S11				:-		:TstSLP93			:PrintSLP92B
EXEC		:PrintSLP92B     : STRING 		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_SDTCLASS_Slope_A2S11 --body_type strgval --body_data G.U.D.dC816_SDTCLASS_Slope_A2S11')	: - : - :-				:-		:3		:3

EXEC		:TstSLP93		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_SLOPE_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A2S12				:-		:TstSLP93A			:PrintSLP93B
EXEC		:TstSLP93A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_SLOPE_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A2S12				:-		:TstSLP94			:PrintSLP93B
EXEC		:PrintSLP93B     : STRING 		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_SDTCLASS_Slope_A2S12 --body_type strgval --body_data G.U.D.dC816_SDTCLASS_Slope_A2S12')	: - : - :-				:-		:3		:3

EXEC		:TstSLP94		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_SLOPE_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A2S13				:-		:TstSLP94A			:PrintSLP94B
EXEC		:TstSLP94A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_SLOPE_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A2S13				:-		:TstSLP95			:PrintSLP94B
EXEC		:PrintSLP94B     : STRING 		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_SDTCLASS_Slope_A2S13 --body_type strgval --body_data G.U.D.dC816_SDTCLASS_Slope_A2S13')	: - : - :-				:-		:3		:3

EXEC		:TstSLP95		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_SLOPE_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A2S14				:-		:TstSLP95A			:PrintSLP95B
EXEC		:TstSLP95A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_SLOPE_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A2S14				:-		:TstSLP96			:PrintSLP95B
EXEC		:PrintSLP95B     : STRING 		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_SDTCLASS_Slope_A2S14 --body_type strgval --body_data G.U.D.dC816_SDTCLASS_Slope_A2S14')	: - : - :-				:-		:3		:3

EXEC		:TstSLP96		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_SLOPE_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A2S16				:-		:TstSLP96A			:PrintSLP96B
EXEC		:TstSLP96A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_SLOPE_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A2S16				:-		:TstSLP97			:PrintSLP96B
EXEC		:PrintSLP96B     : STRING 		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_SDTCLASS_Slope_A2S16 --body_type strgval --body_data G.U.D.dC816_SDTCLASS_Slope_A2S16')	: - : - :-				:-		:3		:3

EXEC		:TstSLP97		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_SLOPE_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_SDTCLASS_Slope_A2S17				:-		:TstSLP97A			:PrintSLP97B
